,Tweets
0,"Latest bullish additions to my collection:

_eggs
_io


what am I missing?"
1,: A Tesla to someone in a crosswalk
2,  That's like saying your car has a V8 engine and a tank full of gas but then asking why the headlight is out.
3,"My Diamond Hands NFT got the the OG makeover. Plus I got a sneak peak at the bulls (claimable by diamond hands owners), and they're unreal. Artist  is a true prodigy.
"
4, There's a couple of central exchanges that are easy. Bridge across networks is incoming.
5,": While you lost money this week Nancy Pelosi was up 35%

"
6, token continues to deliver on promises of utility and value. 
7,": Live, Play &amp; Earn in tcgworld the largest metaverse on the blockchain 🌎

Early gameplay footage 👇

PlayToEarn NFT…"
8," Dont forget, this is compounding interest. You'll reach your goals in no time."
9,"Why work for money when you can make money work for you?

Just logged into my boomer checking account to find this pleasant surprise. "
0,    We are waiting for permit approval from Santa Monica
1,     I like to dig my grave real deep 🤣🤣
2,    Exactly
3, Burry is a broken clock
4," The hard work by FAA, US Fish &amp; Wildlife and Texas Parks &amp; Wildlife is much appreciated, as well as the strong local support from Cameron County and Brownsville / South Padre!"
5," Normal money is actually a bunch of ancient mainframes running cobol in batch mode, where govt can edit money database whenever they want"
6,    Exactly
7,"     Yes, that is the other major source of dilution. All employees receive stock after a year at Tesla and we now have over 100,000 employees worldwide."
8,     That loophole does seem questionable
9,"    I had majority control for the first 5 years or so of Tesla, but car companies need lots of capital, so now I’m around 20% or so, despite putting in as much as I could along the way"
0,"An introduction to some of the cryptographic techniques used in Halo (going into Zcash) and other recent protocols. No pairings, no trusted setups!

"
1,"Crypto cities!

"
2,"A new account abstraction proposal! This time without requiring any ethereum consensus-layer protocol changes.

Work by , , Dror Tirosh, Namra Patel, , myself and others.

"
3,"Responding to (and largely agreeing with) Nathan Schneider 's piece on blockchain governance and moving beyond financialization:



Also a good opportunity to expand on the language of collusion prevention."
4,": It's here...

Our new  episode w/ 

We discussed:

- Why coin voting sucks
- How high TPS chains…"
5,": Hey everyone, I'm starting a podcast!

I'll be hosting conversations around the ideas shaping crypto.

The first episode is wi…"
6,"We need to move NFTs onto the layer 2 ecosystem to cut fees. However, doing that *right* requires good cross-rollup portability standards, so the ecosystem can avoid getting locked into one particular L2.

I make a cross-rollup portability proposal here:

"
7," Not related to longevity research specifically, but I think artificial wombs are under-loved as a potential techno-feminist rallying point. Would be great for fertility and gender equality at the same time."
8,"  DAI/RAI-like stablecoins will be fine imo! It's all these new me-too VC-funded ""innovations"" at making stablecoins more ""capital-efficient"" or whatever that keep breaking and will keep breaking more."
9," I've recently been really interested in retroactive public goods funding!



Though of course this could be combined with QV/QF."
0,"Today marks the 10 year anniversary of my first public mention of Bitcoin, and of the day Satoshi disappeared. "
1,"Securities laws are outdated. 
Needing a license to issue a security token in 2021 is just as dumb as needing a licence to setup a website in 2001."
2,"It took about a decade for crypto to grow to a market cap of $1 trillion, but  took just one quarter to add another trillion."
3,"There is no inflation they say....
 "
4,"Soon everyone will realize that the one megabyte block size limit on BTC was a mistake. Once everyone realizes it, everyone will pretend that they knew it the whole time. BitcoinCash"
5,Today’s Bitcoin and BitcoinCash fees: 
6,"""when you give people freedom, you don’t know what they’ll do with it."" - _Ross"
7,"Rather than following sheep, think for yourself."
8,Renouncing your US citizenship is the most American thing you can do: 
9,: Bitcoin has a 40% drop in hashpower because a Chinese mining pool went offline? $BTC fees are skyrocketing to $40 per trans…
0, Kapan pengumuman pemenang hadiah bulanan Program Isi Pulsa Telkomsel ya untuk bilan Januari?
1,I made $399 today check out how I made it! 
2,I made $736 today working a few hour from home ! 
3,muhahaha check this out lol xDDDDDDD 
4, is your one-stop-shop for all your needs on generic drugs. We are a fully licensed online pharmacy
5,i meet my russian wife here   ))))
0,": Are you in Ireland, Italy, Germany or Spain?

🥳 Good news! You can now use  Pay to buy crypto on Coinbase."
1,": _ Inflation is the most regressive tax of all, yet is advocated by those who claim to be progressive"
2,"…then make iOS or Android devices auto connect to these routers. 

A startup may be able to do the same (crypto incentives help) and I know several are working on it. But with Apple/Google controlling routers plus phones it would be killer combo."
3,Bandwidth is so under utilized. You’re often within range of many WiFi routers that are password protected but not heavily used. Would be interesting if Apple or Google made a default setting on all routers to “share this internet connection with others while it’s not being used”
4,"Enjoyed shooting this short video with the awesome team at  🙏

Also on YouTube here  "
5,: 
6,"Now one of the largest constituents, and growing rapidly "
7,": Read our blog to learn more about how we’re working to recognize the vital role of our veterans and service members.

Details…"
8,: Inflation is out of control and the Fed can’t effectively fight it because a rise in interest rates would make US debt serv…
9,: Why so many people with a startup idea never ship 
0,": 🔈The struggle's been real. 

We've partnered with  to improve the experience for our customers🚀

✨We've fixed connecti…"
1,The paradigm shift to a world running on decentralized protocols is in full gear. 
2,"Congrats to the engineers, product leads, designers, and marketers that helped _io reach 350k developers using their service.  

Bored of your Web2 job? Some of the top projects in the space got started on Infura for free. What's stopping you? "
3," _ Andrew, ConsenSys has thousands of tokens on our balance sheet.  ConsenSys is vigorously controlled by its employees, which includes me. And we are driving towards decentralization of several of our projects.  Wen $MASK?  Stay tuned.  Wen objective journalism, ser?"
4,"One more week left to sign up for the  Futura Mixpass. 



Futura Mixes are unique, algorithmically generated pieces of music and art. 

Who would I want to see do a remix? Sister Nancy and  would be pretty cool"
5,Discord: 
6,Sign-In With Ethereum: 
7,Kepler: 
8,SpruceID toolkit: 
9,"With Sign-In With Ethereum, the  team is already creating a standard that would enable users to access public and private resources from their wallet. They’re just getting started, join their journey."
0,: Gemini x MATIC Twitter Live 
1,": wagbtc (📜,📜)
 "
2,Another trillion dollar advertisement for bitcoin 
3,: 4/4 Trading for Burn $ASH and SuperRare $RARE will remain exclusively limit-only on our API/FIX and ActiveTrader applications f…
4,": 3/4 USD Coin $USDC is also available for custody and trading for the pairs above,❗️except❗️$SGD."
5,": 2/4 And on our mobile application and website for $USD, $GBP, $EUR, $CAD, $AUD, $HKD, and $SGD pairs!"
6,": 1/4 Trading is now available for:
✨Shiba Inu $SHIB
✨Audius $AUDIO
✨Mask Network $MASK
✨Wrapped Centrifuge $wCFG
✨Quant $QNT
✨Ra…"
7,_Booch    🏝️🍹
8,  Congrats on the new fund. So early and so much to do. It's almost overwhelming how big the opportunity is.
9,": Dear SHIB army,  welcomes you. Let's go! 🚀

"
0,: Gemini x MATIC Twitter Live 
1,: Another trillion dollar advertisement for bitcoin 
2,": wagbtc (📜,📜)
 "
3,  Fantastic! Keep crushing it Fred — onward and upward!
4,"Dear SHIB army,  welcomes you. Let's go! 🚀

"
5,": Dear SHIB army,  has answered your call. To the moon! 🚀 "
6,: Inflation has also pushed bitcoin to an all-time high 
7,"Inflation is good. And even if it isn’t (which it is), it’s transitory. Or supply-chain related. So stop asking questions. Trust the Math™"
8,Bitcoin is consumer protection from the Fed
9,gm to those who are building on the frontier
